,sequence1,sequence2,simple_score,attention_score
260,t. rowe price new horizons,new horizons fund,0.024,0.9967
261,vanguard total bond market index fund admiral shares,vanguard bond index total mkt investor,0.1254,0.0008
262,lloyds banking group plc div: 0.129,lloyds banking group plc,0.0875,0.9973
263,vbr:vanguard small-cap value etf,vanguard small cap valueetf iv,0.0217,0.9928
264,constellation brands inc cl a,constellation brand class a,0.0509,0.9993
265,jp morgan chase & co com,jp morgan chase & co,0.3117,0.9949
266,pimco total return instl,pimco total return fund instl cl,0.3238,0.0024
267,ishares gold etf,ishares gold trust com,0.0235,0.9894
268,schwab intl core equity,schwab intl core eqty fd instl cl,0.0351,0.988
269,vanguard total bond market index-admiral,vang tot bd mkt inst,0.0005,0.0
270,pimco total return instl,pimco total return fund adm,0.1789,0.0571
271,alibaba group hldg ltd sponsor,alibaba group hldg ltd adr,0.1548,0.9969
272,ishares russell 1000 growth,russell 1000 growth (ishares),0.185,0.99
273,walt disney co,disney,0.0507,0.9903
274,vanguard s&p 500 etf (voo),vanguard index fds s&p 500 etf,0.2011,0.9965
275,ishares msci eafe min volatility etf,ishares trust msci eafe min volatil etf,0.1895,0.9977
276,kraft heinz co com,kraft heinz co div: 2.300,0.0637,0.9975
277,metr w tot rtn bond cl m,metropolitan west tot ret bond,0.016,0.2519
278,berkshire hathaway cl-b new,berkshire hathaway inc.,0.025,0.9892
279,momenta pharmaceuticals,momenta pharmaceuticals inc com,0.0151,0.9982
280,colgate palmolive,colgate palmolive co com,0.0076,0.9963
281,ishares inc core msci emerging mkts etf,ishares msci emerging markets,0.0547,0.9656
282,powershares qqq etf,powershares qqq trust sr 1 etf,0.0059,0.9983
283,vanguard small-cap index fund admiral,vanguard small-cap index fund institutional shares,0.0752,0.1586
284,corning inc cm,corning inc,0.0185,0.9374
285,vereit inc reit,vereit inc,0.1122,0.9886
286,ishares core msci emerging div: 0.995,ishares core msci emg mkts etf,0.1196,0.9307
287,american funds europacific growth-r6,american funds europacific growth fund class r-6,0.1881,0.9907
288,national oilwell varco inc com,national-oilwell varco inc,0.0596,0.9985
289,vanguard 500 index fund admiral shares,vnguard 500 index admiral shares,0.1643,0.9934
290,facebook inc.,facebook inc class a,0.0036,0.9927
291,whole foods market inc,whole foods markets inc div: 0.540,0.1226,0.9993
292,bhp billiton plc - adr,bhp billiton plc spons adr each rep 2 ord usd0.50,0.0219,0.9794
293,ishares russell 2000 growth etf iv,ishares russell 2000 grwth etf div: 1.243,0.1097,0.9992
294,osterweis strategic income fund,professionally mgd ptfl osterweis strategic inc fd,0.0039,0.0486
295,vanguard small cap value etf,vanguard small cap valueetf iv,0.0436,0.9988
296,wa core plus bond i,western asset core plus bond fd cl fi,0.044,0.0673
297,kraft heinz co div: 2.300,kraft heinz co com,0.0637,0.9975
298,nokia corp-spon adr,nokia corp cls a adr (finnish),0.1498,0.9904
299,citrix systems inc.,citrix systems inc,0.1125,0.998
300,devry education group inc div: 0.360,devry education group,0.0854,0.9883
301,vanguard gnma fund admiral shares,vanguard gnma fund investor share,0.0958,0.0502
302,vanguard star investor class,vanguard star fund investor shares,0.0595,0.9608
303,vanguard total bond market index adm,vanguard total bond market index fund investor shares,0.1859,0.0001
304,ishares gold tr,ishares gold etf,0.031,0.994
305,eaton corp plc com,eaton corp plc f,0.0937,0.9954
306,pepsico inc com,pepsico inc cmn,0.0313,0.9963
307,wal-mart stores inc com,wal-mart stores inc.,0.0329,0.9982
308,whole foods mkt inc com,whole foods market,0.0063,0.9905
309,american capital world growth and income fd a,american capital world grth & inc a,0.0781,0.9984
310,vanguard mid cap index fund - admiral,vanguard mid cap index fund admiral class,0.295,0.9833
311,fidelity corporate bond fund,baird core plus bond inst,0.0056,0.0081
312,spartan extended mkt index fid adv class,spartan extended mkt index investor cl,0.0878,0.0
313,nxp semiconductors f,nxp semiconductors n v,0.0482,0.9942
314,columbia dividend income,col dividend inc z,0.0018,0.9711
315,vanguard sml-cap ind-adm,vanguard small-cap index fund admiral,0.0319,0.7389
316,vanguard index 500 port,vanguard 500 index fund-inv,0.1187,0.9927
317,baidu inc fadr 1 adr reps 0.1 ord shs,baidu inc sponsored adr repstg ord shares class a,0.0833,0.9898
318,delaware value fund institutional,delaware value cl a,0.027,0.0155
319,vanguard total bond market index fund admiral shares,vanguard total bond market index inv,0.1214,0.0006
320,arista networks inc,arista networks inc com usd0.0001,0.1296,0.9869
321,ishares 1-3 yr treasury bnd etf,ishares 1-3 yr treasury bnd et f,0.0907,0.997
322,united sts oil fd lp units,united states oil fund lp exchange-traded fund,0.0154,0.9626
323,pimco income fund cl p,pimco fds income instl,0.0327,0.1368
324,diageo plc fadr 1 adr reps 4 ord shs,diageo p l c spon adr new,0.0554,0.9815
325,harbor capital appreciation instl,harbor capital appreciation,0.25,0.9945
326,price t rowe group inc com isin #us74144t1088 sedol #2702337,c h robinson worldwide inc com new isin #us8 sedol #2116228,0.2916,0.9565
327,ishares s&p midcap fund,ishares core s&p mid capetf,0.0122,0.9972
328,pimco total return cl a,fund: pimco total return admin,0.1111,0.1472
329,johnson and johnson,johnson and johnson com,0.0923,0.9951
330,ishares msci cda etf,ishares msci canada index,0.0088,0.9877
331,carnival corp com,carnival corp f,0.0354,0.9939
332,priceline group,priceline grp inc com new,0.0198,0.9985
333,westport innovation f,westport innovations inc,0.0291,0.999
334,wisdomtree emerging markets high dividend fund etf,wisdomtree emrg mrkt hg div etf,0.0031,0.9948
335,d.r. horton inc,d r horton co,0.0011,0.9772
336,vanguard total bond market index adm,vanguard total bond market idx instl pls,0.0487,0.0
337,ishares 7-10 year treas bond etf,ishares barclays 7-10 year treasury bond,0.0614,0.9926
338,vanguard total bond market index-admiral,vanguard total bond market index fund institutional plus shares,0.168,0.0035
339,vanguard sml-cap ind-adm,vanguard small-cap index fund institutional shares,0.0067,0.2552
340,vanguard interm-term investment-grde adm,vanguard intermediate term inv gr fd inv cl,0.017,0.0143
341,teva pharmaceuticals adr,teva pharmaceuticals ind ltd israel adr,0.0346,0.9764
342,dfa intl small cap value cl i,dfa intl small cap value port instl,0.1687,0.9797
343,prudential financial inc div: 2.800,prudential finl inc,0.0135,0.9964
344,af bond fd amer r6,the bond fund of america-a,0.0008,0.0
345,allergan plc,allergan plc f,0.0324,0.9977
346,vale sa,vale s a adr,0.0014,0.8395
347,vanguard short-term corporate bond etf,vanguard short-term corporate bond,0.2968,0.9525
348,vanguard index fds vanguard small cap growth vipers formerly,vanguard small-cap grwth etf,0.0323,0.9944
349,vanguard short-term bondetf,vanguard short term etf,0.0286,0.4793
350,goldman sachs mgd futures strat a,aqr mgd futures strat fd cl i,0.0195,0.0043
351,vanguard total bond index adm,vanguard total bond market index fund investor shares,0.0885,0.0001
352,xinyuan real estate com,xinyuan real estate co ltd spon adr,0.0338,0.9244
353,ishares core u.s. aggregate bond etf,ishares core total us bond market etf,0.1965,0.9984
354,devon energy corp,devon energy corporation (new) cmn,0.0462,0.9983
355,berkshire hathaway class b,berkshire hathawayinc,0.0236,0.9907
356,vanguard reit index investor,vanguard reit index inv,0.0594,0.875
357,markel corp hldg co,markel corp,0.0479,0.9923
358,vanguard high-yield corporate fund investor shares,vanguard high yield corp fund admiral share,0.0456,0.0693
359,oneok inc new div: 2.460,oneok inc cm (new),0.066,0.9793
360,iron mtn inc new com div: 1.940,iron mtn inc reit,0.0645,0.993
361,howard hughes corp com,howard hughes corp,0.1202,0.9933
362,af bond fd amer r6,the bond fund of america,0.0002,0.0
363,kraft heinz co,kraft heinz co div: 2.300,0.049,0.9938
364,costco wholesale crp del,costco wholesale co,0.0227,0.9958
365,first trust amex biotechnology index fund,first trust nyse arca biotechnology index fund,0.2374,0.922
366,american tower corporation isin #us0 sedol #b7fbfl2,american tower corp reit,0.0292,0.9943
367,the growth fund of america,the growth fund of america-529a (1005),0.1006,0.9599
368,priceline group inc com,priceline group inc,0.1549,0.9883
369,pimco total return fund instl cl,total return fund (pimco),0.1122,0.0403
370,southwest gas corp.,southwest gas corp div: 1.800,0.0107,0.9989
371,vanguard dividend growth fund investor shares,vanguard dividend growth fund,0.1803,0.9063
372,j p morgan chase & co,jpmorgan chase & co div: 1.760,0.0634,0.9857
373,merck & company inc new,merck & co inc new,0.303,0.9965
374,pimco incm cl d,pimco income fd i,0.0151,0.0001
375,vanguard fixed income secs inter term invt grade fd admiral cl,vanguard intermediate term inv gr fd inv cl,0.0389,0.006
376,vanguard growth index fund investor shares,vanguard growth index admiral,0.0366,0.1345
377,guggenheim bulletshares 2018,guggenheim bulletshares 2018 high yield corp bd,0.0151,0.9835
378,vanguard total bond market div: 2.009,vanguard total bond mkt,0.0855,0.0222
379,blackhawk network hldgs inc cl a,blackhawk netwk hldgs inc,0.0541,0.9959
380,vanguard balanced index fd inv cl shrs,vanguard balanced index fund admiral shares,0.0083,0.0116
381,vanguard mid-cap value index fund,vanguard mid-cap value etf,0.0559,0.9976
382,ishares tr natl mun bd etf fd,ishares nationl amt freemuni etf,0.0294,0.9763
383,bank amer corp com,bank of america corp.,0.0038,0.9549
384,russell 1000 growth (ishares),ishares russell 1000 grw etf div: 1.363,0.0206,0.9809
385,american fd growth fd of america cl a,amer fds grwth fd amr a,0.0091,0.9748
386,ishares us real estate etf,ishares u s real estate etf,0.1722,0.9989
387,dfa emerging markets portfolio,dfa emrging markets,0.0642,0.999
388,alphabet inc-cl a,alphabet inc. class a,0.0345,0.9946
389,raytheon co (new) div: 2.680,raytheon co com,0.0346,0.9991
390,charles schwab new,schwab charles corp new,0.1323,0.9969
391,alibaba group holding lt,alibaba group hldg ltd sponsor,0.0724,0.999
392,oakmark international i,oakmark fds oakmark intl,0.0005,0.9892
393,mastercard incorporated cmn class a,mastercard inc-class a,0.0959,0.9774
394,kimberly-clark corp,kimberly-clark corp.,0.0466,0.9925
395,ishares 7-10 yr treasry bd etf div: 1.973,ishares barclays 7-10 year treasury bond,0.0049,0.9939
396,vanguard small-cap index fund admiral shares,vanguard small-cap index fund inst,0.0691,0.0033
397,foot locker inc com isin #us9 sedol #2980906,foot locker inc com isin #us3448491049 sedol #2980906,1.0,1.0
398,vanguard ttl bond mkt idx adm,vanguard total bond market index inv,0.0051,0.0
399,chesapeake energy corporation oklahoma,chesapeake energy corp,0.0418,0.9969
400,charles schwab corporation cmn,schwab charles corp new,0.058,0.99
401,vanguard intl equity index fds ftse all world ex usa small cap index fd etf shs,vanguard ftse all world ex us small cap etf,0.0815,0.9968
402,chicago bridge & iron co nv,chicago bridge & iron company n.v. eur0.01 reg,0.2233,0.986
403,amer fds grwth fd amr a,american gr fd of america a,0.0071,0.9666
404,amg managers real estate securities fund,amg managers real estate securities fd,0.1518,0.8848
405,american new perspective class a,new perspective fund cl a,0.0534,0.9937
406,lloyds banking group plc sp adr,lloyds banking group plc div: 0.129,0.1659,0.9934
407,vanguard 500 idx adm,vanguard s&p 500 index - a,0.0068,0.8301
408,vanguard total bond market index admiral,vanguard total bond market index fund institutional shares,0.1287,0.0005
409,j p morgan chase & co,jp morgan chase & co,0.162,0.9934
410,halliburton co hldg,halliburton company,0.0082,0.9985
411,guggenheim bulletshares 2018 high yield corp bd,claymore exchange traded fd trust guggenheim bltshrs 2018 high yld cp bd,0.1763,0.9812
412,ishares russell 2000 value etf,ishares russell 2000 value etf iv,0.2816,0.9983
413,pimco total return a,total return fund (pimco),0.1833,0.0012
414,vanguard index fds vanguard reit etf formerly vanguard index tr to 05/24/01 reit viper shs,vanguard index fds vanguard reit etf formerly vanguard index,0.2289,0.9952
415,powershares emrg mkts sovrgn dbt etf,powershares emerging markets sovereign d,0.0044,0.9771
416,vang tot bd mkt adm,vanguard total bond market index,0.0002,0.0379
417,arena pharmaceuticals inc com,arena pharmaceuticals,0.0346,0.9986
418,nokia corp spon adr f1 adr rep 1 nokia corps,nokia corp sponsored adr,0.0894,0.9497
419,vanguard value index fund admiral shares,vanguard value index fund institutional shares,0.1714,0.0814
420,vanguard total int bd idx etf,vanguard charlotte total intl bd index fd etf,0.1001,0.986
421,pimco total ret fd instl,pimco total return r,0.0123,0.0
422,intl business machines,intl business mach,0.027,0.9717
423,harbor international fund,harbor international,0.0803,0.997
424,vanguard intl bond index etf,vanguard total internatlbnd etf iv,0.0089,0.9937
425,vanguard extended market index institutional class,vang ext mkt idx ins,0.0002,0.0042
426,caterpillar inc del,caterpillar inc,0.0174,0.9958
427,visa inc com cl a,salesforce.com inc com,0.0143,0.5308
428,pimco total return admin,total return fund (pimco),0.0734,0.0835
429,pepsico inc.,pepsico inc nc div: 2.810,0.001,0.9806
430,powershares fin pfd portfoli,powershares etf financial pfd portfolio,0.0117,0.9903
431,fid sel biotech,fidelity select biotechnology,0.0005,0.9905
432,arcelormittal sa luxembourg ny registry sh isin #us4 sedol #b295f26,arcelormittal sa (luxembourg),0.0179,0.9948
433,realty incm corp reit,realty income corporation com,0.0211,0.9838
434,vanguard total international stock index fund admiral shares,vanguard ttl intl stk ind adm,0.0005,0.8065
435,c h robinson worldwide inc com new isin #us8 sedol #2116228,c.h. robinson worldwide inc,0.0926,0.9984
436,sprint corp shs series -,sprint corp,0.0091,0.9945
437,google inc cl c,alphabet inc cap stk cl c,0.0305,0.9994
438,templeton glbal bond adv,templeton global bond adv,0.1094,0.996
439,apollo investments corp com,apollo invt corp com,0.1287,0.9979
440,sptn us bond idx is,spartan us bond indx fidelity adv class,0.095,0.0
441,ishares inc msci emrg mkts min volatility etf,ishares msci markets minvol etf,0.1506,0.994
442,vanguard total bond market index admiral,vanguard total bond market idx-adm,0.1838,0.9279
443,southwest gas corp div: 1.800,southwest gas corp,0.0422,0.9973
444,vanguard ftse developd mkt etf,vanguard ftse dev markets etf,0.06,0.996
445,spdr nuveen barclays muni bond etf,spdr nuveen barclays muni,0.175,0.9898
446,dodge & cox interntl stock,dodge & cox international stock,0.19,0.9859
447,alexion pharms inc,alexion pharmaceuticals inc,0.0169,0.9812
448,vanguard total bond market idx-adm,vanguard ttl bnd mrk indx inst,0.0016,0.0
449,general mtrs co,general motors co.,0.0023,0.9849
450,zoes kitchen inc com isin #us7 sedol #bl95n36,zoes kitchen inc com,0.155,0.9933
451,loomis sayles bond fund cl i,loomis sayles mlti-asset inc a,0.0779,0.0079
452,athenahealth inc delaware,athenahealth inc,0.0799,0.9869
453,ishares silver trust etf,ishares silver shares,0.0381,0.9959
454,emerging markets,harding loevner emerging mkts,0.0006,0.0405
455,markel corp hldg co,markel corp holding company,0.0608,0.999
456,ameriprise financial inc,ameriprise finl inc,0.0065,0.9962
457,vanguard malvern fds etf,vanguard short term inflation protected,0.0007,0.955
458,alibaba group hldg limited sponsored ads,alibaba group hldg adr fsponsored adr 1 adr reps 1 ord,0.0116,0.9944
459,american funds american hi inc tr r3,american high-income trust,0.0148,0.9817
460,first eagle global i,first eagle global fund cl i,0.1474,0.9866
461,van mid cap index adm m4940,vanguard mid cap index,0.0449,0.7573
462,chesapeake energy corp,chesapeake energy corp com,0.1173,0.9964
463,starbucks corp. cmn,starbucks corp washington div: 0.800,0.029,0.9959
464,mc donalds corp div: 3.560,mcdonalds corp,0.0061,0.993
465,american funds europacifc r3,american funds europacific r3,1.0,1.0
466,block h & r inc,block h&r inc,0.0089,0.9682
467,vanguard ftse developed mkts etf,vanguard ftse developed market etf,0.1748,0.9972
468,vang tot bd mkt adm,vang tot bd mk is pl,0.0272,0.1104
469,pimco investment grade corporate bond fund - class a,fidelity conservativ income bond fd cl i,0.0165,0.0004
470,vanguard mid cap index fund - admiral,vanguard mid cap index fd,0.051,0.9526
471,vanguard intrmd-term bond index adm,vanguard inter-term bond index port inv,0.1204,0.0
472,infinera corporation com isin #us1 sedol #b1yb5y4,infinera corp com,0.0477,0.9969
473,vanguard crsp us small cap index,vanguard small cap etf,0.0814,0.9811
474,oneok partners lp lp,oneok partners l p unit ltd partnership,0.0131,0.7033
475,american mutual fund,american fd american mutual fd cl f2,0.0014,0.1454
476,american funds europacific growth-r5,american europacific growth,0.0538,0.9895
477,vang tot bd mkt adm,vanguard ttl bnd mrk indx inst,0.0133,0.0
478,breitburn energy partners lp c,breitburn energy partners lp com,0.1203,0.9543
479,new york community bancorp inc.,new york community,0.0369,0.9993
480,pimco income instl,pimco income administrative,0.0362,0.0022
481,select sector spdr trust technology select index,sector spdr tr shs ben int technology,0.0155,0.9783
482,vanguard ttl bond mkt idx adm,vanguard bond index total mkt investor,0.0084,0.0001
483,tmpl global bond a,templeton global bond fund r,0.0459,0.0034
484,ishares 20+ year treasury bo,ishares 20+ year,0.1172,0.9954
485,vang sm cap idx adm,vnguard index trust small cap idx instl,0.0186,0.0
486,linkedin corp class a,linkedin corp-a,0.0038,0.993
487,primecap odyssey stock,primecap odyssey stock fund,0.1783,0.9883
488,time warner inc,time warner inc com new,0.1881,0.9919
489,vanguard total bond market index-admiral,vanguard total bond market index fund institutional plus,0.197,0.0174
490,marathon pete corporation,loews corporation div: 0.250,0.0079,0.9402
491,ishares core msci emerging etf,harding loevner emerging mkts,0.0054,0.04
492,vanguard short term tax exempt admiral share,vanguard short-term tax-exempt fund investor shares,0.0143,0.037
493,ford motor com,ford mtr co,0.0199,0.997
494,vanguard ftse all world ex us etf,vanguard ftse all-world ex-u,0.0082,0.9987
495,vmware inc cl a com,vmware inc.,0.0042,0.9848
496,royal dutch shell plc spons adr a,royal dutch shell plc sponsored adr repstg a shs,0.297,0.9941
497,spdr nuveen barclays municipal bond etf,spdr nuveen barclays capital m div: 0.556,0.0862,0.9974
498,united parcel service cl b,united parcel service inc cl b,0.4548,0.9989
499,vang smcp gr idx adm,vanguard small cap growth index admiral,0.0005,0.6902
500,novo-nordisk a s adr,novo-nordisk a s adr isin #us6 sedol #2651202,0.0857,0.9968
501,fidelity mass muni income,nuveen equity premium income,0.0239,0.9301
502,ishares russell mid-cap value etf,ishares russell mid cap value etf iv,0.0455,0.9992
503,yamana gold inc cmn,yamana gold inc com,0.0858,0.9858
504,vanguard total bond market idx-adm,vanguard total bond market idx instl pls,0.1055,0.0
505,otter tail corp com,otter tail corporation cmn,0.0524,0.9973
506,sptn intl index ins,sptn intl index adv,0.0491,0.0001
507,cnooc ltd. adr (sponsored),cnooc limited adr fsponsored adr 1 adr rep 100 cl h ord,0.0287,0.9581
508,eaton vance global macro abs ret a,eaton vance global macro abslte rt cl a,0.1541,0.9588
509,dfa u s small cap value cl i,dfa us small cap value prtf instl,0.1256,0.9905
510,sears canada inc (canada),sears cda inc,0.0398,0.9919
511,at&t inc com isin #us00206r1023 sedol #2831811,franklin res inc com isin #us8 sedol #2350684,0.1707,0.0
512,vanguard total international bond index etf,vanguard total international bond et,0.0645,0.9903
513,wisdomtree japan hedged equity -,wisdomtree japan hedged eq,0.0346,0.9912
514,templeton global bond fund advisor class,templeton glbal bond adv,0.0066,0.9961
515,trp health sciences,t. rowe price health sciences fund,0.0093,0.9972
